Date,position,raw_position,pnl,trade,pnl_tc
2024-09-09,0.0003174382213571,1,0.0003566146364313938,1.4059479601199977e-05,0.0003566076066915932
2024-09-10,0.0003383491184607,1,0.00022725366305769733,2.0910897103600026e-05,0.00022724320760914553
2024-09-11,0.0003707927950546,1,0.00040885195471639807,3.2443676593899994e-05,0.0004088357328781011
2024-09-12,0.0004160397198066,1,-0.00025578664538671394,4.5246924752e-05,-0.0002558092688490899
2024-09-13,0.0004811510112399,1,0.0007629851177578139,6.511129143329999e-05,0.0007629525621120972
2024-09-16,0.0005829743956319,1,0.0007476550364018765,0.00010182338439199996,0.0007476041247096804
2024-09-17,0.0007380464654995,1,0.00023972070581101048,0.0001550720698676,0.00023964316977607668
2024-09-18,0.0009412386171154,1,0.000995212144449749,0.0002031921516159,0.0009951105483739409
2024-09-19,0.0011634837693581,1,-0.0009598013785369067,0.00022224515224269993,-0.0009599125011130281
2024-09-20,0.0013158840396989,1,0.0037719267294293417,0.0001524002703408001,0.003771850529294171
2024-09-23,0.0014676185538107,1,-0.00017907552385618207,0.00015173451411179995,-0.00017915139111323797
2024-09-24,0.0016640597653051,1,0.0013211160682220927,0.0001964412114944,0.0013210178476163455
2024-09-25,0.0019007748891301,1,0.00197918909753823,0.00023671512382500014,0.001979070739976317
2024-09-26,0.0020771131937175,1,0.0006918423272820821,0.00017633830458740007,0.0006917541581297884
2024-09-27,0.0021779739878791,1,0.002823899347262926,0.00010086079416159969,0.002823848916865845
2024-09-30,0.0021148878470222,1,0.0010773308783907063,6.308614085689989e-05,0.001077299335320278
2024-10-01,0.0019739438566121,1,0.0009967835292520007,0.0001409439904101,0.0009967130572567956
2024-10-02,0.0019095913456409,1,0.00125359933207006,6.435251097119997e-05,0.0012535671558145745
2024-10-03,0.0019329255917244,1,0.004010616334682035,2.3334246083500003e-05,0.004010604667558993
2024-10-04,0.0,0,0.00865039006398184,0.0019329255917244,0.008649423601185978
2024-10-07,0.0,0,0.0,0.0,0.0
2024-10-08,0.0,0,0.0,0.0,0.0
2024-10-09,0.0,0,0.0,0.0,0.0
2024-10-10,0.0,0,0.0,0.0,0.0
2024-10-11,0.0,0,0.0,0.0,0.0
2024-10-14,0.0,0,0.0,0.0,0.0
2024-10-15,0.0,0,0.0,0.0,0.0
2024-10-16,0.0,0,0.0,0.0,0.0
2024-10-17,0.0,0,0.0,0.0,0.0
2024-10-18,0.0,0,0.0,0.0,0.0
2024-10-21,-0.0004618233827974,-1,0.0,0.0004618233827974,-2.309116913987e-07
2024-10-22,-0.00043331090696,-1,-0.001155333865943245,2.8512475837399987e-05,-0.0011553481221811637
2024-10-23,-0.0004157108383724,-1,-0.00029303239431672433,1.7600068587600003e-05,-0.00029304119435101815
2024-10-24,-0.0004068839144406,-1,-0.00020163282619509474,8.826923931800018e-06,-0.00020163723965706064
2024-10-25,-0.0004035414084535,-1,-0.00041768558282355634,3.3425059870999664e-06,-0.00041768725407654987
2024-10-28,-0.0004093514627593,-1,0.0007569643977874257,5.810054305799956e-06,0.0007569614927602728
2024-10-29,0.0,0,0.0025151419508985143,0.0004093514627593,0.002514937275167135
2024-10-30,0.0,0,-0.0,0.0,-0.0
2024-10-31,0.0,0,-0.0,0.0,-0.0
2024-11-01,0.0,0,-0.0,0.0,-0.0
2024-11-04,0.0,0,-0.0,0.0,-0.0
2024-11-05,0.0,0,-0.0,0.0,-0.0
2024-11-06,0.0,0,-0.0,0.0,-0.0
2024-11-07,0.0,0,-0.0,0.0,-0.0
2024-11-08,0.0,0,-0.0,0.0,-0.0
2024-11-11,0.0,0,-0.0,0.0,-0.0
2024-11-12,0.0,0,-0.0,0.0,-0.0
2024-11-13,0.0,0,-0.0,0.0,-0.0
2024-11-14,0.0004687332927959,1,-0.0,0.0004687332927959,-2.3436664639794999e-07
2024-11-15,0.0004419465639329,1,-0.0005929433513364873,2.6786728862999954e-05,-0.0005929567447009188
2024-11-18,0.0004264837748268,1,-0.0006410113347939337,1.546278910610001e-05,-0.0006410190661884867
2024-11-19,0.0004230415154792,1,0.0002719972499650475,3.4422593476000213e-06,0.00027199552883537374
2024-11-20,0.0004294896123475,1,0.00045899355437600695,6.448096868299992e-06,0.0004589903303275728
2024-11-21,0.0004463253022413,1,0.0003008751056720864,1.6835689893800003e-05,0.0003008666878271395
2024-11-22,0.0004780029100056,1,-2.3162737240484513e-06,3.1677607764300016e-05,-2.332112527930601e-06
2024-11-25,0.0005255444839975,1,-7.435865941779489e-05,4.754157399190003e-05,-7.438243020479084e-05
2024-11-26,0.0005830255816404,1,0.0004030684353005117,5.748109764290002e-05,0.00040303969475169026
2024-11-27,0.0,0,0.00025363836562657333,0.0005830255816404,0.00025334685283575313
2024-11-29,0.0,0,-0.0,0.0,-0.0
2024-12-02,0.0008569736621269,1,-0.0,0.0008569736621269,-4.2848683106345e-07
2024-12-03,0.0009972661006858,1,-0.000483983237477433,0.0001402924385589001,-0.00048405338369671245
2024-12-04,0.0011835305843966,1,-0.0012804839704232069,0.00018626448371079993,-0.0012805771026650622
2024-12-05,0.0014798344601352,1,-0.0008322483701971194,0.00029630387573860006,-0.0008323965221349888
2024-12-06,0.001905014496814,1,5.215171404560878e-06,0.0004251800366787998,5.002581386221478e-06
2024-12-09,0.0024590237704502,1,-0.00279897956830679,0.0005540092736362001,-0.0027992565729436083
2024-12-10,0.0032473521035517,1,-0.0018617518719834135,0.0007883283331015,-0.0018621460361499642
2024-12-11,0.0043508050859829,1,0.0037832821095814258,0.0011034529824311998,0.0037827303830902104
2024-12-12,0.0053442779780116,1,0.0035744292320176053,0.0009934728920287005,0.003573932495571591
2024-12-13,0.0054640802191161,1,0.00510266777413546,0.00011980224110449966,0.005102607873014907
2024-12-16,0.0054785260221067,1,0.005122220584457882,1.444580299060031e-05,0.005122213361556386
2024-12-17,0.0,0,0.01572931081438597,0.0054785260221067,0.01572657155137492
2024-12-18,0.0,0,0.0,0.0,0.0
2024-12-19,0.0,0,0.0,0.0,0.0
2024-12-20,0.0,0,0.0,0.0,0.0
2024-12-23,0.0,0,0.0,0.0,0.0
2024-12-24,0.0,0,0.0,0.0,0.0
2024-12-26,0.0,0,0.0,0.0,0.0
2024-12-27,0.0,0,0.0,0.0,0.0
2024-12-30,0.0,0,0.0,0.0,0.0
2024-12-31,0.0,0,0.0,0.0,0.0
